SerialNo,Sex,Age,StateOfOrigin,TotalScore,Dept
1,1,18,16,276,1
2,1,24,1,270,1
3,1,21,4,256,1
4,1,24,9,255,1
5,2,23,22,254,1
6,2,17,3,254,1
7,2,21,23,252,1
8,1,18,12,250,1
9,1,26,14,248,1
10,2,23,7,248,1
11,1,20,22,248,1
12,2,17,22,247,1
13,2,20,10,247,1
14,2,21,14,246,1
15,2,20,4,246,1
16,2,21,16,245,1
17,2,17,22,244,1
18,1,17,11,243,1
19,2,22,7,240,1
20,2,20,22,240,1
21,1,19,10,237,1
22,1,17,22,237,1
23,2,19,14,236,1
24,1,29,13,236,1
25,1,23,22,236,1
26,2,16,29,235,1
27,1,28,12,234,1
28,2,18,14,234,1
29,1,19,30,233,1
30,2,20,7,233,1
31,2,19,1,233,1
32,1,18,23,233,1
33,1,21,16,232,1
34,2,24,9,232,1
35,2,19,22,232,1
36,2,20,12,232,1
37,2,16,4,231,1
38,1,17,7,231,1
39,2,19,29,230,1
40,2,16,9,228,1
41,1,28,28,228,1
42,2,17,18,228,1
43,2,26,1,228,1
44,2,23,22,228,1
45,1,19,14,227,1
46,1,21,22,227,1
47,1,19,7,226,1
48,1,20,30,225,1
49,2,16,13,225,1
50,1,31,27,224,1
51,2,18,16,224,1
52,1,25,9,223,1
53,2,23,10,222,1
54,2,21,3,222,1
55,1,21,37,221,1
56,1,28,25,220,1
57,2,19,23,220,1
58,1,18,32,220,1
59,2,24,2,217,1
60,1,19,31,216,1
61,2,19,20,216,1
62,2,17,37,216,1
63,2,17,11,216,1
64,1,28,25,216,1
65,2,18,31,215,1
66,1,18,26,215,1
67,1,20,24,215,1
68,1,19,18,213,1
69,1,21,19,213,1
70,1,23,36,213,1
71,2,18,26,212,1
72,1,27,23,211,1
73,1,19,8,209,1
74,1,21,11,208,1
75,1,21,34,208,1
76,2,18,5,208,1
77,1,21,33,206,1
78,2,20,22,262,27
79,1,20,22,261,27
80,1,19,12,257,27
81,1,22,22,252,27
82,2,17,29,244,27
83,1,17,4,240,27
84,1,20,4,238,27
85,1,34,22,236,27
86,2,17,4,235,27
87,1,26,30,228,27
88,1,17,22,227,27
89,2,21,14,226,27
90,1,23,12,225,27
91,1,23,37,222,27
92,1,22,30,219,27
93,2,21,6,219,27
94,1,16,29,218,27
95,1,18,14,218,27
96,1,24,30,217,27
97,2,20,18,216,27
98,2,17,16,215,4
99,1,26,34,214,27
100,1,20,23,211,27
101,1,19,22,211,7
102,1,17,10,210,27
103,1,19,1,209,27
104,1,20,29,209,27
105,2,22,37,208,27
106,1,19,16,206,27
107,1,16,22,204,27
108,1,21,37,204,27
109,1,22,18,203,14
110,2,20,16,203,27
111,2,18,4,202,27
112,1,26,28,202,27
113,1,20,11,202,27
114,1,19,1,202,27
115,1,24,29,201,4
116,2,23,22,200,27
117,2,16,18,200,27
118,1,20,30,200,27
119,2,20,13,199,27
120,1,20,12,199,27
121,2,17,4,198,27
122,1,21,13,198,27
123,1,19,23,197,27
124,1,22,37,197,27
125,1,21,37,196,7
126,1,20,22,196,27
127,2,26,23,195,27
128,1,20,30,195,27
129,2,20,22,195,27
130,2,19,29,195,27
131,1,18,18,194,27
132,2,18,9,194,27
133,2,18,4,194,27
134,1,39,12,194,27
135,2,19,15,194,27
136,2,22,7,194,27
137,1,20,27,193,27
138,1,15,30,193,27
139,1,21,37,193,4
140,1,16,6,192,27
141,1,18,37,192,27
142,1,18,37,192,27
143,2,17,13,191,27
144,2,17,22,191,27
145,1,23,10,190,27
146,1,21,7,190,27
147,1,17,30,189,27
148,2,20,30,189,4
149,1,18,13,189,27
150,2,24,1,189,27
151,2,23,30,188,27
152,1,17,22,188,27
153,1,20,29,188,27
154,2,17,2,187,27
155,1,22,17,186,27
156,2,21,7,185,27
157,1,26,25,185,27
158,1,17,23,184,24
159,2,20,16,184,27
160,1,22,21,183,27
161,1,20,14,183,27
162,1,18,1,182,27
163,1,30,11,182,27
164,1,22,16,180,27
165,1,18,7,248,21
166,2,17,3,229,25
167,2,20,16,229,7
168,2,21,1,225,25
169,2,20,32,224,25
170,1,21,24,224,25
171,2,17,11,223,25
172,2,19,30,221,25
173,2,20,16,220,23
174,2,18,9,220,25
175,2,18,7,220,25
176,2,18,14,218,25
177,2,17,16,218,25
178,1,18,7,218,25
179,1,20,10,218,25
180,1,20,11,218,25
181,1,21,4,218,25
182,2,19,14,216,25
183,2,17,16,216,25
184,1,21,23,216,15
185,2,31,16,216,25
186,1,16,1,216,25
187,1,19,22,215,7
188,1,18,16,215,25
189,1,21,14,215,25
190,2,16,23,214,25
191,2,20,16,214,25
192,1,21,12,214,25
193,2,18,12,214,21
194,2,17,16,213,25
195,1,19,7,213,25
196,1,17,30,212,25
197,1,19,7,212,25
198,2,20,12,211,25
199,2,17,8,210,25
200,1,37,4,210,25
201,2,22,16,210,25
202,1,22,30,210,25
203,2,20,27,209,25
204,1,23,14,209,25
205,2,19,28,208,25
206,2,21,7,208,25
207,1,20,10,208,15
208,1,21,30,208,25
209,2,24,16,207,25
210,2,27,16,207,25
211,1,25,4,206,25
212,2,19,31,206,25
213,2,17,14,206,25
214,2,23,7,206,25
215,1,20,27,204,25
216,1,28,7,204,25
217,1,20,37,204,25
218,1,16,1,204,25
219,1,19,1,204,7
220,2,20,14,204,25
221,2,16,13,202,25
222,2,19,4,202,25
223,2,15,12,202,25
224,1,23,22,202,25
225,2,20,12,202,25
226,1,20,7,202,25
227,2,18,22,202,25
228,2,21,2,200,7
229,1,18,23,200,15
230,1,24,7,199,15
231,2,18,2,198,25
232,2,24,22,198,25
233,2,18,11,198,25
234,2,18,10,198,25
235,2,21,32,196,25
236,1,22,3,196,25
237,2,17,9,195,25
238,2,17,23,194,25
239,1,23,18,194,25
240,1,17,9,192,25
241,2,21,11,192,25
242,1,19,2,192,25
243,2,23,31,191,25
244,2,16,28,190,25
245,2,20,11,190,25
246,2,17,9,190,25
247,1,26,31,190,25
248,2,18,29,188,25
249,2,17,18,188,25
250,2,16,37,188,25
251,1,23,37,186,25
252,2,16,37,184,25
253,2,19,5,184,25
254,1,19,25,184,25
255,1,16,23,184,25
256,2,18,18,184,25
257,1,17,25,184,7
258,1,24,24,182,25
259,2,22,8,182,25
260,2,18,6,180,25
261,1,25,10,211,25
262,1,22,30,196,19
263,1,17,12,196,19
264,1,37,22,187,19
265,2,20,7,184,19
266,1,24,28,182,19
267,1,20,31,182,19
268,2,16,13,267,15
269,2,19,22,220,15
270,2,18,3,220,15
271,1,18,1,220,15
272,2,22,22,219,15
273,2,16,7,218,15
274,2,20,18,217,15
275,1,22,16,216,15
276,1,21,37,215,15
277,1,25,11,214,15
278,2,19,4,214,15
279,1,22,1,214,15
280,2,22,3,213,15
281,1,21,33,212,15
282,1,28,37,212,15
283,2,17,10,212,15
284,1,21,12,212,15
285,2,21,1,210,15
286,1,18,29,210,15
287,2,24,12,206,15
288,1,21,32,204,15
289,1,23,7,201,15
290,2,17,13,200,15
291,1,18,9,198,15
292,1,19,30,196,15
293,2,26,22,196,15
294,2,17,3,196,15
295,2,23,27,194,15
296,1,22,37,194,15
297,1,19,22,194,15
298,2,17,24,192,15
299,2,21,4,192,15
300,1,19,3,192,15
301,1,19,11,192,15
302,1,19,28,190,15
303,1,28,28,190,15
304,1,27,3,190,15
305,1,22,4,190,15
306,2,18,22,190,15
307,2,25,10,190,7
308,2,20,4,190,15
309,2,21,1,190,15
310,2,22,10,190,15
311,1,20,22,190,15
312,2,19,13,188,15
313,1,18,29,188,15
314,2,19,27,188,15
315,1,19,3,188,15
316,2,18,22,188,15
317,1,24,23,188,15
318,1,19,30,188,15
319,1,21,16,186,15
320,1,23,22,186,15
321,2,24,19,186,15
322,1,19,23,182,15
323,2,21,7,182,15
324,1,19,16,182,15
325,1,30,7,182,1
326,1,20,31,182,15
327,1,21,22,180,15
328,1,19,29,180,15
329,1,21,22,180,15
330,1,20,26,180,15
331,1,23,30,209,16
332,1,20,30,207,16
333,1,28,34,196,16
334,1,24,22,193,16
335,2,31,8,193,16
336,1,22,23,180,16
337,2,30,2,231,19
338,1,22,36,230,19
339,2,30,19,228,19
340,2,28,18,220,19
341,1,26,27,214,19
342,2,18,25,212,19
343,1,19,22,210,19
344,1,19,22,207,19
345,2,17,37,206,19
346,1,22,20,206,19
347,1,23,20,204,19
348,1,27,15,204,19
349,1,24,20,203,19
350,1,26,20,200,19
351,2,21,17,196,19
352,2,17,5,195,19
353,1,20,30,195,19
354,1,29,20,193,19
355,1,24,18,193,19
356,2,23,37,190,7
357,2,19,25,188,19
358,2,20,30,186,19
359,2,16,23,186,19
360,1,23,23,185,19
361,2,20,17,184,19
362,1,22,37,184,19
363,2,19,5,184,19
364,1,44,23,182,19
365,1,21,30,182,19
366,2,17,33,182,23
367,1,30,35,181,19
368,2,22,12,180,19
369,2,28,16,255,7
370,2,20,28,249,7
371,2,22,30,246,7
372,2,19,1,244,7
373,2,23,16,242,7
374,2,21,16,242,7
375,2,21,28,240,7
376,2,18,13,238,7
377,2,16,14,237,7
378,2,18,22,235,7
379,1,26,29,233,7
380,2,16,9,232,7
381,1,31,30,229,7
382,2,18,22,228,7
383,2,24,9,227,7
384,2,22,7,225,7
385,2,19,14,231,7
386,2,21,4,224,7
387,1,19,4,216,7
388,2,24,12,214,7
389,2,21,6,212,7
390,2,20,1,210,7
391,1,26,3,204,7
392,1,19,37,203,7
393,1,20,14,203,7
394,1,19,11,201,7
395,1,23,9,201,7
396,2,20,14,200,7
397,2,18,30,198,7
398,1,28,37,195,7
399,2,17,37,192,7
400,2,23,23,189,7
401,1,19,4,188,7
402,1,22,29,188,7
403,1,21,37,188,7
404,2,21,34,186,7
405,1,21,7,186,7
406,2,20,1,186,7
407,2,22,37,185,7
408,2,18,30,182,7
409,1,22,26,180,7
410,1,24,28,224,7
411,1,21,23,201,7
412,1,23,8,185,7
413,2,21,22,239,7
414,2,21,3,223,7
415,2,20,7,222,7
416,1,19,16,216,7
417,1,22,14,198,7
418,2,20,9,198,7
419,2,21,18,195,7
420,2,22,7,180,7
421,2,19,22,250,7
422,2,31,19,222,7
423,1,34,27,222,7
424,2,30,15,219,7
425,2,32,8,217,7
426,2,19,23,214,7
427,1,25,26,212,7
428,1,22,25,211,7
429,2,19,19,207,7
430,2,18,23,200,7
431,1,22,22,198,7
432,2,23,37,196,7
433,1,17,30,194,7
434,2,21,25,189,7
435,1,27,37,183,7
436,1,21,14,237,6
437,2,17,7,224,6
438,2,26,3,203,6
439,2,16,4,194,6
440,2,16,14,193,6
441,2,19,26,192,6
442,2,22,3,191,6
443,1,23,29,189,6
444,1,19,25,185,6
445,1,26,29,182,6
446,1,21,30,180,6
447,1,28,14,232,5
448,2,17,29,231,5
449,1,23,13,229,5
450,2,22,31,225,5
451,1,17,4,222,5
452,1,38,1,222,5
453,2,21,11,219,5
454,1,22,30,219,5
455,1,23,22,217,5
456,2,21,7,213,5
457,1,19,7,213,5
458,2,17,4,213,5
459,2,19,22,210,5
460,1,21,37,208,5
461,1,19,37,205,5
462,1,24,29,247,4
463,2,17,5,237,4
464,1,21,14,235,4
465,1,19,12,234,4
466,2,19,22,227,4
467,2,20,15,225,9
468,1,23,29,224,4
469,2,21,16,224,4
470,2,23,28,222,4
471,1,20,10,222,4
472,2,21,16,220,4
473,1,18,37,220,4
474,2,18,14,218,4
475,2,19,25,216,4
476,2,17,23,216,4
477,2,17,28,214,4
478,2,23,12,242,7
479,1,23,26,220,7
480,2,16,1,219,7
481,2,24,2,212,7
482,1,24,23,210,7
483,2,19,14,210,7
484,2,33,7,207,7
485,2,19,14,203,7
486,2,19,32,201,7
487,2,29,23,199,7
488,2,17,29,198,7
489,2,21,37,197,7
490,2,20,27,195,7
491,2,21,18,195,7
492,1,22,37,195,7
493,2,20,23,190,7
494,1,20,22,274,2
495,1,18,16,262,2
496,1,16,3,248,2
497,1,18,7,244,2
498,1,22,22,242,2
499,1,22,18,240,2
500,2,19,7,238,2
501,1,18,4,238,2
502,1,17,21,236,2
503,1,18,16,234,2
504,1,22,14,233,2
505,1,19,26,231,2
506,1,16,12,231,2
507,1,17,16,230,2
508,1,18,25,227,2
509,1,23,16,226,2
510,1,16,30,224,2
511,1,20,1,224,2
512,1,18,11,224,2
513,1,19,22,223,2
514,1,17,12,222,2
515,1,19,18,222,2
516,1,17,10,222,2
517,1,20,23,221,2
518,1,17,4,220,2
519,1,17,8,220,2
520,1,19,26,219,24
521,1,15,23,217,2
522,2,19,7,217,2
523,1,20,22,216,2
524,1,23,11,216,2
525,1,27,37,215,2
526,1,19,29,287,3
527,1,20,29,278,3
528,1,23,4,266,13
529,1,22,16,263,3
530,1,15,30,260,3
531,1,17,28,260,3
532,1,25,7,254,3
533,2,16,16,253,3
534,1,19,23,252,3
535,1,18,5,252,3
536,1,17,10,247,3
537,1,33,16,243,3
538,1,17,22,243,3
539,1,16,28,242,3
540,1,17,9,241,3
541,1,31,7,241,3
542,1,18,29,240,3
543,1,18,30,239,3
544,1,19,1,238,3
545,2,18,16,236,3
546,1,19,22,234,3
547,1,22,14,234,3
548,1,19,18,234,3
549,1,19,10,234,3
550,1,20,7,234,3
551,1,19,12,231,3
552,1,25,22,229,3
553,1,21,25,228,3
554,1,22,2,228,3
555,1,16,4,227,3
556,1,21,31,227,3
557,1,16,37,226,3
558,1,23,30,259,12
559,1,25,3,258,12
560,1,18,4,254,12
561,1,16,22,253,12
562,2,17,4,252,12
563,1,17,16,252,12
564,1,20,22,251,12
565,1,17,5,244,12
566,1,18,22,240,12
567,1,18,22,239,12
568,1,18,10,236,12
569,2,17,4,233,12
570,1,16,12,232,12
571,1,17,10,231,12
572,1,16,7,231,12
573,1,22,18,231,12
574,1,18,16,229,12
575,1,18,4,229,12
576,1,19,10,228,12
577,1,20,30,228,12
578,1,20,7,227,12
579,1,19,9,226,12
580,2,19,18,226,12
581,1,19,29,224,12
582,1,19,3,224,12
583,1,18,23,223,12
584,1,29,9,222,12
585,1,17,14,221,12
586,2,18,22,217,12
587,1,19,5,217,12
588,1,25,11,216,12
589,1,25,12,300,18
590,1,18,1,257,18
591,1,21,7,255,18
592,1,17,4,253,18
593,1,16,13,246,18
594,1,18,28,245,18
595,1,19,11,242,18
596,1,16,27,241,18
597,1,18,30,240,18
598,1,18,10,238,18
599,1,19,30,236,18
600,1,18,8,236,18
601,1,17,24,236,18
602,1,15,10,232,18
603,1,20,14,232,18
604,1,19,10,231,18
605,1,21,4,229,18
606,1,22,3,228,18
607,1,16,7,228,18
608,1,17,30,227,18
609,1,18,32,227,18
610,1,18,1,226,18
611,1,18,9,225,18
612,1,15,22,224,18
613,1,19,27,224,18
614,1,21,9,222,18
615,1,16,11,220,18
616,1,23,22,215,18
617,1,16,2,214,18
618,1,23,7,214,18
619,1,25,18,211,18
620,1,23,26,206,18
621,1,20,22,327,28
622,1,19,4,325,28
623,2,18,7,292,28
624,2,20,29,291,28
625,1,18,23,289,28
626,1,19,14,283,28
627,1,19,14,280,28
628,2,19,28,279,28
629,1,17,16,279,28
630,1,18,30,279,28
631,1,21,28,277,28
632,1,20,29,277,28
633,2,19,23,277,28
634,2,17,16,276,28
635,2,19,30,275,28
636,2,16,4,274,28
637,2,18,7,273,28
638,1,26,14,273,28
639,1,18,23,272,28
640,1,16,7,272,28
641,1,25,18,271,28
642,2,20,30,271,28
643,1,17,13,271,28
644,2,17,26,271,28
645,2,16,7,271,28
646,1,23,7,271,28
647,2,19,23,271,28
648,2,17,3,269,28
649,1,20,7,269,28
650,2,16,1,269,28
651,1,18,18,268,28
652,1,17,10,268,28
653,1,22,22,267,28
654,1,16,30,266,28
655,1,17,4,266,28
656,1,19,22,265,28
657,2,17,16,264,28
658,1,19,25,263,28
659,1,19,14,263,28
660,1,15,23,263,28
661,1,17,13,263,28
662,2,15,18,262,28
663,2,17,9,261,28
664,2,17,7,261,28
665,2,17,12,260,28
666,1,23,25,260,28
667,1,17,11,259,28
668,1,16,28,259,28
669,1,19,15,258,28
670,1,21,11,258,28
671,2,18,27,257,28
672,1,17,2,256,28
673,2,18,31,255,28
674,1,17,6,255,28
675,2,22,2,254,28
676,1,21,37,251,28
677,1,19,9,245,28
678,1,16,26,244,28
679,2,21,4,256,26
680,2,16,14,256,26
681,2,44,4,248,26
682,1,17,7,246,26
683,1,21,22,232,26
684,1,16,9,230,26
685,2,18,16,228,26
686,2,21,29,226,26
687,2,18,4,223,26
688,2,16,3,222,26
689,1,22,14,222,26
690,1,19,4,222,26
691,2,16,27,221,26
692,1,18,22,221,26
693,2,16,30,220,26
694,2,19,37,220,26
695,1,17,14,219,26
696,2,26,29,217,26
697,1,21,7,216,26
698,1,18,16,215,26
699,2,24,31,214,26
700,2,21,22,214,26
701,1,24,5,213,26
702,1,16,29,213,26
703,2,18,22,210,26
704,2,17,18,209,26
705,1,17,18,208,26
706,2,19,37,208,26
707,2,18,7,206,26
708,2,19,37,206,26
709,1,17,34,205,26
710,1,21,5,205,26
711,1,21,4,204,26
712,1,21,28,202,26
713,1,21,14,201,26
714,2,25,31,199,26
715,1,24,23,198,26
716,2,19,30,198,26
717,2,24,16,262,9
718,2,17,29,253,9
719,1,25,30,246,9
720,1,20,37,244,9
721,2,21,28,243,9
722,1,20,7,237,9
723,2,21,13,237,9
724,1,28,7,237,9
725,2,19,1,236,9
726,1,26,18,231,9
727,2,19,12,230,9
728,1,19,16,229,9
729,1,19,16,226,9
730,2,18,30,226,9
731,1,20,25,226,9
732,2,17,7,225,9
