SerialNo,Sex,Age,StateOfOrigin,TotalScore,Dept
733,2,19,29,225,9
734,2,20,13,223,9
735,2,19,29,223,9
736,2,19,14,223,9
737,1,19,19,221,9
738,1,19,9,221,9
739,1,23,25,221,9
740,1,21,7,220,9
741,1,21,36,220,9
742,1,20,8,219,9
743,1,24,29,219,9
744,2,25,4,218,9
745,2,17,16,218,9
746,2,21,12,218,9
747,2,17,10,218,6
748,1,20,37,218,9
749,2,23,27,218,9
750,2,20,3,217,9
751,2,20,11,217,9
752,1,21,22,216,9
753,1,22,25,216,9
754,2,19,37,215,4
755,1,20,29,214,9
756,1,20,14,214,9
757,1,18,22,214,9
758,2,18,32,213,9
759,2,20,7,213,9
760,2,21,4,213,9
761,2,19,7,213,9
762,1,19,28,211,9
763,2,26,19,211,9
764,2,22,23,210,9
765,1,19,35,210,9
766,2,17,30,207,9
767,1,20,20,206,9
768,1,20,8,206,4
769,1,22,34,205,9
770,1,20,1,204,9
771,2,23,11,204,9
772,1,24,25,202,9
773,1,20,8,202,9
774,2,24,36,201,4
775,2,18,23,201,9
776,2,20,18,200,9
777,2,18,31,195,9
778,2,20,9,194,9
779,2,21,2,194,9
780,1,18,15,192,9
781,1,19,16,311,10
782,2,20,4,286,10
783,1,19,16,271,10
784,1,19,14,267,10
785,2,17,35,267,10
786,1,17,10,264,10
787,1,21,22,262,10
788,2,18,12,259,10
789,1,23,12,259,10
790,1,17,30,257,10
791,1,18,14,256,10
792,1,17,16,255,10
793,1,22,12,254,10
794,1,23,16,254,10
795,2,19,12,252,9
796,1,19,10,251,10
797,1,21,12,250,10
798,2,24,16,248,10
799,1,23,27,247,10
800,1,22,13,247,10
801,1,18,10,247,10
802,1,19,4,247,10
803,1,18,16,246,10
804,1,22,18,246,10
805,1,23,10,245,10
806,1,22,13,244,10
807,2,19,22,244,10
808,1,22,14,244,10
809,1,20,7,244,10
810,1,19,12,243,10
811,1,19,19,242,4
812,1,24,7,242,10
813,1,16,3,242,4
814,1,19,23,240,10
815,2,23,13,240,10
816,1,16,31,239,10
817,1,16,22,238,10
818,1,20,17,237,10
819,1,24,8,237,10
820,1,17,37,237,10
821,1,24,9,237,10
822,1,23,23,234,10
823,1,21,31,232,10
824,1,19,37,230,10
825,1,21,7,230,24
826,2,19,18,229,10
827,2,17,25,227,10
828,1,19,2,225,10
829,1,27,14,254,17
830,1,30,3,239,17
831,1,22,27,234,17
832,1,23,37,224,17
833,1,23,28,222,17
834,1,20,18,222,17
835,1,24,37,220,17
836,2,18,11,217,17
837,2,18,34,215,17
838,1,24,18,211,17
839,1,24,29,209,17
840,1,18,18,208,14
841,1,31,12,207,17
842,1,29,10,206,17
843,1,20,9,203,17
844,1,26,30,201,17
845,1,24,30,200,17
846,1,21,16,197,17
847,1,27,18,196,17
848,2,19,25,195,17
849,1,21,12,194,17
850,1,21,7,194,17
851,1,22,8,188,17
852,1,18,29,187,17
853,1,22,22,187,17
854,1,17,22,186,17
855,1,30,25,186,17
856,1,26,37,186,17
857,1,21,30,185,17
858,1,19,26,185,17
859,1,26,11,184,17
860,2,20,22,180,17
861,1,22,14,180,17
862,1,23,16,223,20
863,1,24,12,218,20
864,1,28,11,214,20
865,1,19,2,212,20
866,1,18,18,210,20
867,1,26,11,210,20
868,1,24,37,210,20
869,2,19,18,207,20
870,1,20,4,201,20
871,1,18,25,200,20
872,1,19,23,198,20
873,1,26,22,198,20
874,1,24,19,198,20
875,2,18,31,194,20
876,1,19,22,194,20
877,1,30,22,192,20
878,1,17,10,191,24
879,1,24,18,191,20
880,1,20,13,190,20
881,1,22,7,190,20
882,1,21,2,189,20
883,1,22,18,189,20
884,1,22,22,188,20
885,1,21,22,187,6
886,1,27,23,241,24
887,2,18,29,231,24
888,1,18,28,230,24
889,2,24,14,225,24
890,2,22,27,223,24
891,1,20,22,223,24
892,2,23,29,221,24
893,1,16,1,217,24
894,1,17,22,214,24
895,1,23,22,210,24
896,1,31,9,206,24
897,2,22,16,204,24
898,1,26,31,203,24
899,1,17,16,202,24
900,1,22,13,201,24
901,2,22,13,200,24
902,1,22,27,200,24
903,1,23,30,200,24
904,1,27,2,200,24
905,1,23,30,198,24
906,2,20,4,198,24
907,1,33,7,196,24
908,2,19,7,196,24
909,2,20,4,195,24
910,1,19,28,194,24
911,2,20,7,193,24
912,1,24,22,193,24
913,1,17,30,191,24
914,1,19,7,190,24
915,2,19,18,190,24
916,1,33,22,190,24
917,2,19,22,189,24
918,1,29,22,187,24
919,1,20,12,186,24
920,1,22,30,186,24
921,1,18,23,185,24
922,1,18,16,182,24
923,2,22,29,181,24
924,2,18,30,180,24
925,1,26,18,180,6
926,1,21,37,252,8
927,1,23,10,239,8
928,1,18,16,234,8
929,2,17,22,232,8
930,2,21,28,230,8
931,2,21,34,228,8
932,1,18,7,228,8
933,2,20,14,227,8
934,1,22,29,225,8
935,2,17,10,222,8
936,2,16,27,220,8
937,2,20,28,220,8
938,2,21,13,220,8
939,2,18,12,220,8
940,2,27,23,219,8
941,1,21,28,219,8
942,2,17,10,218,8
943,2,20,23,218,8
944,1,20,31,218,8
945,1,18,18,217,8
946,1,21,22,216,8
947,1,25,10,216,8
948,1,18,4,216,8
949,1,17,37,215,8
950,2,18,22,215,8
951,1,22,22,214,8
952,1,18,24,214,8
953,2,19,16,214,8
954,2,20,12,214,8
955,1,19,13,213,8
956,2,19,4,213,8
957,1,17,18,213,8
958,2,24,22,213,8
959,2,20,25,212,8
960,1,18,8,212,8
961,2,19,25,211,8
962,2,21,22,210,8
963,2,17,7,209,8
964,1,23,5,209,8
965,2,22,7,208,8
966,2,21,7,207,8
967,2,20,14,207,8
968,2,19,30,207,8
969,2,19,29,207,8
970,1,19,10,206,8
971,2,19,12,205,8
972,2,18,27,204,8
973,2,22,22,204,8
974,1,19,1,204,8
975,1,24,24,203,8
976,1,22,28,203,8
977,1,18,37,203,8
978,1,19,8,201,11
979,1,19,37,201,8
980,2,17,16,198,8
981,1,22,37,198,8
982,1,17,31,198,8
983,2,20,23,196,8
984,1,22,19,196,8
985,2,18,26,195,8
986,2,28,23,194,8
987,2,20,23,190,8
988,2,20,9,184,8
989,1,24,18,182,8
990,1,17,34,293,11
991,2,19,14,278,11
992,2,16,22,270,11
993,2,21,16,266,11
994,2,17,7,264,11
995,1,22,7,261,14
996,2,22,23,260,11
997,1,19,16,260,11
998,1,22,7,254,11
999,2,19,22,249,14
1000,2,18,22,248,11
1001,2,17,27,247,11
1002,2,19,4,246,11
1003,2,17,24,243,11
1004,1,16,28,242,11
1005,1,21,7,240,11
1006,1,21,24,237,24
1007,1,23,14,237,21
1008,1,19,13,237,11
1009,1,20,22,237,11
1010,2,17,12,237,11
1011,1,17,16,236,11
1012,1,23,27,235,15
1013,2,22,4,234,11
1014,1,20,25,234,11
1015,2,20,16,233,11
1016,1,21,18,232,11
1017,2,19,22,232,11
1018,1,28,7,232,11
1019,2,18,30,232,11
1020,1,20,12,231,14
1021,1,16,30,231,5
1022,2,24,9,230,11
1023,1,21,4,229,11
1024,1,20,28,229,11
1025,1,18,18,229,11
1026,1,16,37,228,11
1027,1,22,3,227,11
1028,1,22,29,227,11
1029,2,22,3,226,11
1030,2,19,7,226,11
1031,1,18,14,226,11
1032,2,21,13,226,11
1033,1,18,7,225,11
1034,2,19,12,225,11
1035,1,20,16,225,14
1036,1,18,24,225,11
1037,1,23,22,224,11
1038,1,28,3,224,14
1039,2,19,11,224,11
1040,1,18,22,223,11
1041,1,20,21,222,11
1042,2,19,22,222,11
1043,1,20,4,222,11
1044,2,17,1,222,11
1045,2,16,2,222,11
1046,2,18,11,221,11
1047,1,20,7,221,5
1048,1,17,37,220,11
1049,1,18,30,220,11
1050,1,17,14,219,11
1051,2,19,28,219,11
1052,1,25,31,218,11
1053,2,17,5,218,11
1054,1,24,29,218,14
1055,2,21,10,217,11
1056,2,22,32,216,11
1057,1,17,27,214,11
1058,1,23,37,213,11
1059,1,17,31,212,11
1060,2,17,6,210,23
1061,1,23,25,210,11
1062,1,22,8,210,11
1063,1,22,15,208,11
1064,2,21,2,207,14
1065,1,15,9,206,11
1066,1,18,23,206,11
1067,1,19,8,204,11
1068,1,23,20,203,11
1069,2,16,13,202,11
1070,1,26,15,202,11
1071,1,18,23,201,11
1072,1,22,26,201,11
1073,1,24,18,200,11
1074,1,27,19,198,11
1075,1,28,34,198,11
1076,1,20,26,198,11
1077,2,19,34,198,11
1078,1,16,21,198,11
1079,2,19,5,197,11
1080,1,17,18,196,11
1081,1,24,36,192,11
1082,1,21,9,192,11
1083,1,22,20,190,11
1084,1,25,25,190,11
1085,1,24,19,184,11
1086,1,22,27,284,21
1087,2,18,14,273,21
1088,2,18,7,268,21
1089,2,18,4,260,21
1090,1,20,1,259,21
1091,2,17,28,258,21
1092,2,19,7,258,21
1093,1,18,14,258,21
1094,2,19,12,258,21
1095,1,24,11,257,21
1096,2,18,22,257,21
1097,1,21,37,254,21
1098,1,31,14,254,21
1099,2,18,14,253,21
1100,1,18,16,253,21
1101,2,17,22,252,21
1102,2,19,7,252,21
1103,1,17,30,252,21
1104,1,18,9,251,21
1105,2,18,27,250,21
1106,2,17,4,250,21
1107,1,20,10,249,21
1108,1,20,8,247,21
1109,2,20,10,247,21
1110,1,18,22,246,21
1111,2,25,25,246,21
1112,2,19,16,246,21
1113,2,21,12,246,21
1114,2,21,22,245,21
1115,2,17,31,245,21
1116,1,19,11,244,21
1117,1,21,14,244,21
1118,2,26,4,244,21
1119,1,19,16,243,21
1120,1,16,22,242,21
1121,2,18,16,242,21
1122,1,19,13,242,21
1123,2,15,23,242,21
1124,1,23,7,241,21
1125,2,18,13,241,21
1126,2,20,4,241,21
1127,1,18,37,241,21
1128,1,27,13,241,21
1129,1,22,10,241,21
1130,1,19,27,240,21
1131,2,16,12,240,21
1132,2,16,4,240,21
1133,2,21,27,239,21
1134,1,20,1,239,21
1135,2,24,19,238,21
1136,2,18,18,238,21
1137,1,16,29,238,21
1138,1,26,14,238,21
1139,2,17,29,237,21
1140,2,18,18,237,21
1141,1,21,11,235,21
1142,2,19,10,235,21
1143,1,26,22,235,21
1144,2,20,26,234,21
1145,1,17,7,234,21
1146,1,19,37,234,21
1147,2,22,15,234,21
1148,1,21,7,234,21
1149,1,24,16,233,21
1150,2,19,23,232,21
1151,2,16,20,231,21
1152,1,21,13,229,21
1153,1,15,18,229,21
1154,1,17,15,228,21
1155,1,24,25,228,21
1156,2,18,25,227,21
1157,1,21,2,227,21
1158,1,18,6,227,21
1159,1,18,37,226,21
1160,1,17,9,226,5
1161,1,26,2,225,21
1162,1,19,37,224,21
1163,2,45,3,224,21
1164,2,22,11,221,21
1165,1,23,31,220,21
1166,2,24,23,220,21
1167,1,20,5,219,21
1168,1,23,31,218,21
1169,2,16,32,218,21
1170,1,18,25,217,21
1171,1,19,5,217,21
1172,1,18,24,217,21
1173,1,23,6,216,21
1174,2,18,23,216,21
1175,1,18,34,215,21
1176,2,18,36,214,21
1177,1,24,26,214,21
1178,2,28,20,213,21
1179,1,22,9,211,21
1180,1,22,34,208,21
1181,2,25,3,250,22
1182,2,17,37,243,22
1183,2,26,4,237,22
1184,2,16,14,235,22
1185,1,25,28,234,22
1186,1,18,16,234,22
1187,1,26,14,233,22
1188,2,19,1,232,22
1189,1,39,28,231,22
1190,1,18,22,231,22
1191,2,21,14,230,23
1192,1,22,4,228,22
1193,2,30,4,227,22
1194,1,23,22,227,22
1195,1,18,27,226,22
1196,2,20,1,226,22
1197,1,18,18,225,22
1198,1,18,1,224,22
1199,2,20,22,224,22
1200,2,22,10,224,22
1201,2,23,24,224,22
1202,1,19,27,222,22
1203,1,17,10,222,22
1204,1,22,11,220,22
1205,2,23,16,220,22
1206,1,24,16,220,22
1207,1,22,4,220,22
1208,1,24,1,220,22
1209,2,21,7,218,22
1210,2,22,23,218,22
1211,1,24,22,217,22
1212,2,21,1,217,22
1213,2,17,13,217,22
1214,1,21,12,216,22
1215,2,18,13,216,22
1216,2,23,28,214,22
1217,1,20,29,214,22
1218,1,27,14,214,22
1219,1,22,4,213,22
1220,2,20,9,213,22
1221,2,24,1,213,22
1222,1,33,23,213,22
1223,1,25,29,212,22
1224,2,21,22,211,22
1225,1,32,7,211,22
1226,1,21,37,210,22
1227,1,20,3,210,22
1228,1,20,7,210,22
1229,2,25,16,210,22
1230,1,24,9,210,22
1231,1,18,7,209,22
1232,1,22,13,208,7
1233,2,18,12,208,1
1234,2,19,18,207,22
1235,2,22,30,206,22
1236,1,24,37,206,22
1237,2,23,18,206,22
1238,2,23,22,205,22
1239,1,24,37,203,22
1240,1,23,22,203,22
1241,1,18,26,202,22
1242,2,20,11,201,22
1243,2,20,10,200,22
1244,1,19,27,197,7
1245,2,20,18,197,22
1246,2,21,24,196,22
1247,1,18,11,196,22
1248,1,19,26,193,22
1249,1,24,34,192,22
1250,1,19,23,192,22
1251,1,22,9,192,22
1252,2,20,23,192,22
1253,1,26,25,189,22
1254,2,40,15,189,22
1255,1,19,26,187,22
1256,2,18,27,286,23
1257,1,19,27,259,23
1258,1,20,4,255,23
1259,2,19,11,247,23
1260,1,29,7,245,4
1261,2,29,16,243,23
1262,1,23,14,241,23
1263,2,20,4,240,23
1264,2,20,14,239,23
1265,2,20,10,237,4
1266,2,19,13,236,23
1267,1,20,7,236,23
1268,2,21,30,235,23
1269,1,18,22,232,23
1270,2,19,22,232,23
1271,1,23,30,232,23
1272,1,20,9,231,23
1273,1,18,14,231,23
1274,2,23,3,231,23
1275,2,19,4,231,23
1276,2,16,12,230,23
1277,1,18,22,229,23
1278,1,23,7,229,23
1279,2,17,22,229,23
1280,2,21,22,229,7
1281,1,24,16,228,23
1282,2,20,4,228,23
1283,2,18,14,227,23
1284,1,29,7,227,23
1285,1,24,14,227,23
1286,2,18,1,227,23
1287,2,17,37,227,23
1288,2,18,26,226,23
1289,1,20,22,226,23
1290,1,17,20,226,23
1291,2,22,28,226,23
1292,1,22,37,226,23
1293,2,18,2,225,23
1294,2,18,4,225,23
1295,2,18,7,225,23
1296,2,21,13,225,23
1297,1,34,20,224,23
1298,1,28,9,224,23
1299,1,26,1,224,23
1300,1,24,22,224,23
1301,2,18,3,224,23
1302,2,24,18,223,23
1303,1,16,30,223,23
1304,2,22,16,223,23
1305,1,21,11,222,23
1306,1,20,14,222,23
1307,2,18,2,222,23
1308,2,21,23,221,23
1309,2,21,7,221,19
1310,2,16,18,221,23
1311,1,21,29,219,23
1312,1,21,37,219,23
1313,1,21,22,219,23
1314,2,20,34,219,23
1315,2,20,12,219,23
1316,2,18,8,219,23
1317,2,19,28,218,7
1318,1,19,31,217,23
1319,1,22,9,216,23
1320,1,27,31,216,23
1321,1,20,15,216,23
1322,2,25,11,214,23
1323,2,21,19,214,23
1324,1,16,26,213,23
1325,2,17,19,212,23
1326,1,19,27,212,5
1327,1,19,21,210,23
1328,1,19,25,210,23
1329,2,20,23,209,23
1330,2,21,26,209,23
1331,2,19,34,208,23
1332,2,20,5,206,23
1333,1,22,37,282,14
1334,1,23,2,242,14
1335,1,25,7,239,14
1336,1,22,9,239,14
1337,2,19,25,235,14
1338,1,19,12,226,14
1339,1,24,37,224,14
1340,1,23,7,223,14
1341,1,21,23,221,14
1342,2,18,26,221,14
1343,1,24,22,220,14
1344,1,32,28,220,14
1345,1,20,10,218,14
1346,1,27,12,217,14
1347,1,19,4,217,14
1348,2,21,34,217,14
1349,1,21,11,216,14
1350,1,17,10,216,14
1351,1,22,37,216,14
1352,1,30,15,213,14
1353,2,21,22,213,14
1354,1,24,30,212,14
1355,1,20,23,211,14
1356,2,21,1,211,14
1357,1,18,31,210,14
1358,2,25,18,208,14
1359,1,22,7,208,14
1360,1,23,30,207,14
1361,1,26,23,207,14
1362,1,23,13,206,14
1363,1,18,9,206,14
1364,1,19,4,206,14
1365,1,20,24,206,14
1366,1,21,19,206,14
1367,1,18,22,206,14
1368,1,22,22,206,14
1369,1,21,22,205,14
1370,1,19,28,205,14
1371,1,21,37,204,14
1372,2,17,12,204,14
1373,1,22,22,204,14
1374,1,19,22,203,14
1375,1,26,22,202,14
1376,2,28,31,202,14
1377,1,19,30,202,14
1378,1,23,22,202,14
1379,1,21,10,201,14
1380,1,18,13,201,14
1381,1,18,10,201,14
1382,1,18,1,200,14
1383,1,22,37,200,14
1384,1,23,1,200,14
1385,1,25,31,199,14
1386,1,21,7,199,14
1387,1,26,30,199,14
1388,1,20,15,199,14
1389,2,19,31,198,14
1390,1,27,37,198,14
1391,1,24,37,197,14
1392,2,18,22,196,14
1393,1,18,12,196,14
1394,1,19,22,196,14
1395,1,25,16,196,14
1396,1,26,25,195,14
1397,1,18,26,194,5
1398,1,21,2,194,14
1399,2,26,8,194,14
1400,1,22,7,193,14
1401,1,18,2,192,14
1402,2,19,28,192,14
1403,1,17,3,192,14
1404,1,19,26,191,14
1405,1,21,25,190,14
1406,2,15,26,190,14
1407,1,25,7,190,14
1408,1,21,28,189,14
1409,1,20,18,188,14
1410,1,20,27,188,14
1411,1,23,18,188,14
1412,1,17,25,188,14
1413,2,18,22,188,14
1414,2,18,18,188,14
1415,1,21,37,187,14
1416,2,20,22,187,14
1417,1,24,14,186,14
1418,2,19,18,186,14
1419,1,17,23,186,14
1420,1,19,9,184,14
1421,1,18,11,184,14
1422,1,20,7,182,14
1423,1,22,25,182,14
1424,1,22,20,182,14
1425,1,28,7,182,14
1426,1,22,31,180,14
1427,2,19,31,180,14
1428,1,26,11,180,14
